,code,name,just,needed
0,,,,
1,USD,US Dollar,0.0149910429,66.7065000000
2,EUR,Euro,0.0133540210,74.8838123035
3,GBP,British Pound,0.0115591355,86.5116598500
4,INR,Indian Rupee,1.0000000000,1.0000000000
5,AUD,Australian Dollar,0.0196372057,50.9237421000
6,CAD,Canadian Dollar,0.0197589440,50.6099920337
7,SGD,Singapore Dollar,0.0203743263,49.0813773821
8,CHF,Swiss Franc,0.0145359148,68.7951198383
9,MYR,Malaysian Ringgit,0.0617556010,16.1928632116
10,JPY,Japanese Yen,1.5146200145,0.6602316029
11,CNY,Chinese Yuan Renminbi,0.0999183106,10.0081756217
12,NZD,New Zealand Dollar,0.0206858602,48.3422005500
13,THB,Thai Baht,0.5195065777,1.9249034430
14,HUF,Hungarian Forint,4.0844595354,0.2448304338
15,AED,Emirati Dirham,0.0550613462,18.1615610528
16,HKD,Hong Kong Dollar,0.1162742761,8.6003545528
17,MXN,Mexican Peso,0.2966352604,3.3711433986
18,ZAR,South African Rand,0.2057070900,4.8612811544
19,PHP,Philippine Peso,0.7213090179,1.3863683598
20,SEK,Swedish Krona,0.1280624827,7.8086882214
21,IDR,Indonesian Rupiah,196.1577957171,0.0050979366
22,SAR,Saudi Arabian Riyal,0.0562126629,17.7895859724
23,BRL,Brazilian Real,0.0486414367,20.5586032607
24,TRY,Turkish Lira,0.0444709286,22.4866003708
25,KES,Kenyan Shilling,1.5173043509,0.6590635553
26,KRW,South Korean Won,16.5501113085,0.0604225543
27,EGP,Egyptian Pound,0.1331870733,7.5082361589
28,IQD,Iraqi Dinar,17.7194126509,0.0564352792
29,NOK,Norwegian Krone,0.1216680533,8.2190844068
30,KWD,Kuwaiti Dinar,0.0045190348,221.2861902119
31,RUB,Russian Ruble,0.9663241213,1.0348494650
32,DKK,Danish Krone,0.0995615120,10.0440419189
33,PKR,Pakistani Rupee,1.5718840905,0.6361792234
34,ILS,Israeli Shekel,0.0563879082,17.7342985665
35,PLN,Polish Zloty,0.0574329338,17.4116127011
36,QAR,Qatari Riyal,0.0545883301,18.3189336935
37,XAU,Gold Ounce,0.0000112070,89230.2832574974
38,OMR,Omani Rial,0.0057709521,173.2816319494
39,COP,Colombian Peso,43.7729456650,0.0228451612
40,CLP,Chilean Peso,9.9090793251,0.1009175492
41,TWD,Taiwan New Dollar,0.4698642561,2.1282742558
42,ARS,Argentine Peso,0.2272042455,4.4013262074
43,CZK,Czech Koruna,0.3608478934,2.7712507634
44,VND,Vietnamese Dong,334.3229895606,0.0029911195
45,MAD,Moroccan Dirham,0.1456842310,6.8641608870
46,JOD,Jordanian Dinar,0.0106292614,94.0799138481
47,BHD,Bahraini Dinar,0.0056556766,176.8135049834
48,XOF,CFA Franc,8.7596635350,0.1141596359
49,LKR,Sri Lankan Rupee,2.1918139254,0.4562431091
50,UAH,Ukrainian Hryvnia,0.3893427461,2.5684310545
51,NGN,Nigerian Naira,4.7246090735,0.2116577233
52,TND,Tunisian Dinar,0.0330363367,30.2697000124
53,UGX,Ugandan Shilling,50.7259596383,0.0197137719
54,RON,Romanian New Leu,0.0594244939,16.8280776993
55,BDT,Bangladeshi Taka,1.1757496237,0.8505212163
56,PEN,Peruvian Sol,0.0503174353,19.8738269030
57,GEL,Georgian Lari,0.0346443000,28.8647771527
58,XAF,Central African CFA Franc BEAC,8.7596635350,0.1141596359
59,FJD,Fijian Dollar,0.0307039044,32.5691477675
60,VEF,Venezuelan Bolivar,0.1491571105,6.7043401178
61,BYR,Belarusian Ruble,300.1206778950,0.0033319930
62,HRK,Croatian Kuna,0.1001918675,9.9808499968
63,UZS,Uzbekistani Som,45.0855613771,0.0221800499
64,BGN,Bulgarian Lev,0.0261122229,38.2962416504
65,DZD,Algerian Dinar,1.6378104524,0.6105712652
66,IRR,Iranian Rial,471.1684768351,0.0021223831
67,DOP,Dominican Peso,0.6918954564,1.4453050541
68,ISK,Icelandic Krona,1.7164744065,0.5825895197
69,XAG,Silver Ounce,0.0007617400,1312.7839200000
70,CRC,Costa Rican Colon,8.1753648533,0.1223186999
71,SYP,Syrian Pound,3.2020868447,0.3122963394
72,LYD,Libyan Dinar,0.0206708386,48.3773308612
73,JMD,Jamaican Dollar,1.9121789098,0.5229636175
74,MUR,Mauritian Rupee,0.5312139237,1.8824807773
75,GHS,Ghanaian Cedi,0.0598868694,16.6981511876
76,AOA,Angolan Kwanza,2.4745113934,0.4041201842
77,UYU,Uruguayan Peso,0.4258955251,2.3479936768
78,AFN,Afghan Afghani,1.0007345611,0.9992659781
79,LBP,Lebanese Pound,22.6807111654,0.0440903282
80,XPF,CFP Franc,1.5935585886,0.6275263471
81,TTD,Trinidadian Dollar,0.1003782762,9.9623149287
82,TZS,Tanzanian Shilling,32.6901366215,0.0305902668
83,ALL,Albanian Lek,1.8309017558,0.5461789508
84,XCD,East Caribbean Dollar,0.0404758164,24.7061106748
85,GTQ,Guatemalan Quetzal,0.1126213354,8.8793122210
86,NPR,Nepalese Rupee,1.5950469823,0.6269407805
87,BOB,Bolivian Bol&#237;viano,0.1028385560,9.7239794026
88,ZWD,Zimbabwean Dollar,5.4252584081,0.1843230174
89,BBD,Barbadian or Bajan Dollar,0.0299820857,33.3532500000
90,CUC,Cuban Convertible Peso,0.0149910429,66.7065000000
91,LAK,Lao or Laotian Kip,121.5923485717,0.0082242017
92,BND,Bruneian Dollar,0.0203743263,49.0813773821
93,BWP,Botswana Pula,0.1606757007,6.2237164389
94,HNL,Honduran Lempira,0.3395495845,2.9450779666
95,PYG,Paraguayan Guarani,83.5300907708,0.0119717337
96,ETB,Ethiopian Birr,0.3337006139,2.9966981132
97,NAD,Namibian Dollar,0.2057070900,4.8612811544
98,PGK,Papua New Guinean Kina,0.0475141103,21.0463795551
99,SDG,Sudanese Pound,0.0931693313,10.7331456154
100,MOP,Macau Pataca,0.1197625044,8.3498587891
101,NIO,Nicaraguan Cordoba,0.4339906906,2.3041968912
102,BMD,Bermudian Dollar,0.0149910429,66.7065000000
103,KZT,Kazakhstani Tenge,5.0650235752,0.1974324473
104,PAB,Panamanian Balboa,0.0149910429,66.7065000000
105,BAM,Bosnian Convertible Marka,0.0261181948,38.2874852638
106,GYD,Guyanese Dollar,3.1118922168,0.3213478907
107,YER,Yemeni Rial,3.7515084737,0.2665594406
108,MGA,Malagasy Ariary,45.9735121807,0.0217516555
109,KYD,Caymanian Dollar,0.0122028479,81.9480835424
110,MZN,Mozambican Metical,1.1618058210,0.8607290323
111,RSD,Serbian Dinar,1.6452745016,0.6078013116
112,SCR,Seychellois Rupee,0.1974009522,5.0658316936
113,AMD,Armenian Dram,7.0969095965,0.1409064025
114,SBD,Solomon Islander Dollar,0.1163523628,8.5945826602
115,AZN,Azerbaijani New Manat,0.0244159118,40.9568976888
116,SLL,Sierra Leonean Leone,85.4489442558,0.0117028947
117,TOP,Tongan Pa&#039;anga,0.0333356525,29.9979129100
118,BZD,Belizean Dollar,0.0299112345,33.4322543464
119,MWK,Malawian Kwacha,10.8119917866,0.0924898964
120,GMD,Gambian Dalasi,0.6398149255,1.5629519728
121,BIF,Burundian Franc,25.1099967769,0.0398247761
122,SOS,Somali Shilling,8.6663445785,0.1153889037
123,HTG,Haitian Gourde,0.9807188550,1.0196602165
124,GNF,Guinean Franc,110.1877460632,0.0090754193
125,MVR,Maldivian Rufiyaa,0.2304123286,4.3400455433
126,MNT,Mongolian Tughrik,33.6998643311,0.0296737100
127,CDF,Congolese Franc,14.7062130377,0.0679984709
128,STD,Sao Tomean Dobra,327.1045550284,0.0030571265
129,TJS,Tajikistani Somoni,0.1180079914,8.4740023766
130,KPW,North Korean Won,1.9341038700,0.5170353131
131,MMK,Burmese Kyat,18.5946946811,0.0537787803
132,LSL,Basotho Loti,0.2057070900,4.8612811544
133,LRD,Liberian Dollar,1.3941669852,0.7172741935
134,KGS,Kyrgyzstani Som,1.0270213950,0.9736895501
135,GIP,Gibraltar Pound,0.0115591355,86.5116598500
136,XPT,Platinum Ounce,0.0000142086,70380.0269551284
137,MDL,Moldovan Leu,0.2963253440,3.3746691608
138,CUP,Cuban Peso,0.3972626356,2.5172264151
139,KHR,Cambodian Riel,61.1784458786,0.0163456261
140,MKD,Macedonian Denar,0.8232670639,1.2146726669
141,VUV,Ni-Vanuatu Vatu,1.6426451927,0.6087741920
142,MRO,Mauritanian Ouguiya,5.3543645758,0.1867635246
143,ANG,Dutch Guilder,0.0265341456,37.6872885417
144,SZL,Swazi Lilangeni,0.2057070900,4.8612811544
145,CVE,Cape Verdean Escudo,1.4725701393,0.6790848010
146,SRD,Surinamese Dollar,0.1154310271,8.6631820328
147,XPD,Palladium Ounce,0.0000213244,46894.6694998560
148,SVC,Salvadoran Colon,0.1311716250,7.6236000000
149,BSD,Bahamian Dollar,0.0149910429,66.7065000000
150,XDR,IMF Special Drawing Rights,0.0107161970,93.3166869163
151,RWF,Rwandan Franc,12.0765002754,0.0828054467
152,AWG,Aruban or Dutch Guilder,0.0268339667,37.2662011173
153,DJF,Djiboutian Franc,2.6687054485,0.3747135153
154,BTN,Bhutanese Ngultrum,1.0000000000,1.0000000000
155,KMF,Comoran Franc,6.5697476513,0.1522128479
156,WST,Samoan Tala,0.0384385728,26.0155340458
157,SPL,Seborgan Luigino,0.0024985071,400.2390000000
158,ERN,Eritrean Nakfa,0.1569561755,6.3712051886
159,FKP,Falkland Island Pound,0.0115591355,86.5116598500
160,SHP,Saint Helenian Pound,0.0115591355,86.5116598500
161,JEP,Jersey Pound,0.0115591355,86.5116598500
162,TMT,Turkmenistani Manat,0.0524686500,19.0590000000
163,TVD,Tuvaluan Dollar,0.0196372057,50.9237421000
164,IMP,Isle of Man Pound,0.0115591355,86.5116598500
165,GGP,Guernsey Pound,0.0115591355,86.5116598500
166,ZMW,Zambian Kwacha,0.1506183347,6.6392979450
